,all_reports,area,area_name,country_name,latitude,longitude,mental_scale,safety_change,safety_level,upper,work_situation
0,2,AL,St Albans,,51.7755,-0.283795,1,0,0,ST ALBANS,0
1,1,AUSTRALIA,,,,,0,0,0,,0
2,2,B,Birmingham,,52.4651,-1.88864,0,0,0,BIRMINGHAM,1
3,1,BD,Bradford,,53.8288,-1.82887,0,0,1,BRADFORD,0
4,4,BN,Brighton,,50.8289,-0.11955,1,0,0,BRIGHTON,0
5,3,BR,Bromley,,51.3944,0.0424589,0,0,0,BROMLEY,0
6,3,BS,Bristol,,51.4489,-2.62239,2,0,0,BRISTOL,1
7,1,CA,Carlisle,,54.7318,-3.10828,1,0,0,CARLISLE,0
8,2,CB,Cambridge,,52.2067,0.189054,1,0,0,CAMBRIDGE,0
9,5,CF,Cardiff,,51.5343,-3.29374,2,1,0,CARDIFF,0
10,3,CH,Chester,,53.2905,-3.02015,1,0,0,CHESTER,0
11,4,CM,Chelmsford,,51.7583,0.403764,1,1,1,CHELMSFORD,0
12,1,CO,Colchester,,51.9029,0.924492,0,0,0,COLCHESTER,0
13,10,CR,Croydon,,51.356,-0.103301,3,2,0,CROYDON,2
14,6,CT,Canterbury,,51.2555,1.2316,3,0,0,CANTERBURY,1
15,3,CV,Coventry,,52.3671,-1.50128,1,1,0,COVENTRY,0
16,2,DA,Dartford,,51.4422,0.220719,0,0,0,DARTFORD,0
17,1,DH,Durham,,54.825,-1.61387,1,0,0,DURHAM,0
18,1,DN,Doncaster,,53.5411,-0.720631,0,0,0,DONCASTER,0
19,1,DT,Dorchester,,50.7546,-2.48288,1,0,0,DORCHESTER,0
20,1,DY,Dudley,,52.4536,-2.17685,0,0,0,DUDLEY,0
21,20,E,East London,,51.5434,-0.0158165,7,1,2,EAST LONDON,3
22,1,EC,Central London,,51.5188,-0.0967554,0,1,0,CENTRAL LONDON,0
23,1,EN,Enfield,,51.6817,-0.08640489999999999,0,0,0,ENFIELD,0
24,1,EX,Exeter,,50.8269,-3.65629,1,0,0,EXETER,1
25,1,FK,Falkirk and Stirling,,56.0772,-3.85937,0,0,0,FALKIRK AND STIRLING,0
26,1,FRANCE,,,,,0,0,0,,0
27,3,G,Glasgow,,55.8688,-4.26823,1,0,0,GLASGOW,0
28,2,GU,Guildford,,51.2314,-0.717471,1,0,0,GUILDFORD,0
29,1,HA,Harrow,,51.5853,-0.336045,1,1,1,HARROW,0
30,1,HG,Harrogate,,54.0371,-1.54611,0,0,0,HARROGATE,0
31,2,IG,Ilford,,51.584,0.07184310000000001,0,0,0,ILFORD,0
32,1,IP,Ipswich,,52.195,1.0831,1,1,0,IPSWICH,0
33,1,KT,Kingston upon Thames,,51.36,-0.34317800000000004,1,1,0,KINGSTON UPON THAMES,0
34,2,L,Liverpool,,53.4158,-2.96295,1,1,1,LIVERPOOL,1
35,7,LE,Leicester,,52.6442,-1.14855,0,0,0,LEICESTER,0
36,1,LL,Llandudno,,53.1333,-3.71608,1,0,0,LLANDUDNO,0
37,1,LS,Leeds,,53.8227,-1.55309,0,0,0,LEEDS,0
38,1,LU,Luton,,51.8965,-0.509605,1,0,0,LUTON,0
39,6,M,Manchester,,53.4787,-2.27172,2,0,0,MANCHESTER,1
40,2,ME,Rochester,,51.3338,0.584378,0,0,0,ROCHESTER,0
41,4,MK,Milton Keynes,,52.0623,-0.66594,2,0,0,MILTON KEYNES,0
42,20,N,North London,,51.5853,-0.114104,9,3,1,NORTH LONDON,1
43,4,NG,Nottingham,,53.0055,-1.07239,1,1,0,NOTTINGHAM,0
44,1,NN,Northampton,,52.2888,-0.841144,0,0,0,NORTHAMPTON,0
45,1,NP,Newport,,51.6729,-3.01599,0,0,0,NEWPORT,0
46,1,NR,Norwich,,52.6461,1.34034,0,0,0,NORWICH,0
47,6,NW,North West London,,51.5548,-0.196886,0,0,0,NORTH WEST LONDON,1
48,16,OX,Oxford,,51.7957,-1.2906,5,1,1,OXFORD,5
49,3,PE,Peterborough,,52.6268,-0.0449613,2,0,0,PETERBOROUGH,0
50,1,PR,Preston,,53.7224,-2.75192,0,0,0,PRESTON,0
51,4,RG,Reading,,51.4046,-1.02767,1,0,0,READING,1
52,7,RH,Redhill,,51.1101,-0.208322,2,0,0,REDHILL,1
53,7,RM,Romford,,51.5469,0.217288,2,0,0,ROMFORD,2
54,2,S,Sheffield,,53.394,-1.41222,0,1,0,SHEFFIELD,1
55,8,SE,South East London,,51.4669,-0.0358059,3,0,0,SOUTH EAST LONDON,1
56,1,SK,Stockport,,53.3714,-2.0983,0,0,0,STOCKPORT,0
57,6,SL,Slough,,51.5153,-0.6421819999999999,1,0,0,SLOUGH,4
58,2,SM,Sutton,,51.3628,-0.184529,0,1,1,SUTTON,0
59,1,SN,Swindon,,51.5058,-1.89419,0,0,0,SWINDON,1
60,1,SO,Southampton,,50.9296,-1.39194,0,0,0,SOUTHAMPTON,0
61,1,SS,Southend-on-Sea,,51.5622,0.5999,0,0,0,SOUTHEND-ON-SEA,0
62,1,ST,Stoke-on-Trent,,52.9778,-2.14641,1,0,0,STOKE-ON-TRENT,1
63,14,SW,South West London,,51.4641,-0.167506,6,0,1,SOUTH WEST LONDON,1
64,1,SY,Shrewsbury,,52.6644,-3.04732,1,0,0,SHREWSBURY,0
65,1,TA,Taunton,,51.0557,-3.06706,1,0,0,TAUNTON,0
66,1,TF,Telford,,52.7131,-2.46186,1,0,1,TELFORD,0
67,2,TN,Tonbridge,,51.0853,0.441616,1,0,0,TONBRIDGE,0
68,2,TW,Twickenham,,51.4486,-0.390043,1,0,0,TWICKENHAM,0
69,5,W,West London,,51.5115,-0.19277,2,1,0,WEST LONDON,2
70,2,WD,Watford,,51.6586,-0.393765,0,0,0,WATFORD,0
71,2,WF,Wakefield,,53.6855,-1.49651,1,1,0,WAKEFIELD,1
72,1,WR,Worcester,,52.163,-2.16848,0,0,0,WORCESTER,0
73,2,WV,Wolverhampton,,52.5808,-2.16227,1,0,0,WOLVERHAMPTON,0
74,1,XXAL,,,,,0,0,0,,0
75,1,YO,York,,54.0448,-0.887333,1,0,0,YORK,1
0,1,AUSTRALIA,Australia,AUSTRALIA,-25.274398,133.775136,1,0,0,,0
1,2,BRAZIL,Brazil,BRAZIL,-14.235004,-51.92528,0,0,0,,0
2,2,CANADA,Canada,CANADA,56.130366,-106.34677099999999,1,0,0,,0
3,1,CHINA,China,CHINA,35.86166,104.195397,0,0,0,,0
4,1,CROATIA,Croatia,CROATIA,45.1,15.2,0,0,0,,0
5,1,CYPRUS,Cyprus,CYPRUS,35.126413,33.429859,0,0,0,,1
6,125,FRANCE,France,FRANCE,46.227638,2.213749,24,8,3,,2
7,13,GERMANY,Germany,GERMANY,51.165690999999995,10.451526,2,0,1,,0
8,1,GHANA,Ghana,GHANA,7.9465270000000015,-1.0231940000000002,0,0,0,,0
9,1,HONG KONG,Hong Kong,HONG KONG,22.396428,114.10949699999999,0,0,0,,0
10,3,ITALY,Italy,ITALY,41.87194,12.56738,0,1,1,,0
11,1,LEBANON,Lebanon,LEBANON,33.854721000000005,35.862285,0,0,0,,0
12,1,LITHUANIA,Lithuania,LITHUANIA,55.169438,23.881275,1,0,0,,1
13,1,MOROCCO,Morocco,MOROCCO,31.791702,-7.09262,0,0,0,,0
14,1,NETHERLANDS,Netherlands,NETHERLANDS,52.132633,5.291266,0,0,0,,0
15,2,NEW ZEALAND,New Zealand,NEW ZEALAND,-40.900557,174.88597099999996,0,0,0,,1
16,5,POLAND,Poland,POLAND,51.919438,19.145135999999997,2,0,1,,1
17,1,PORTUGAL,Portugal,PORTUGAL,39.399871999999995,-8.224454,1,0,0,,0
18,1,RUSSIA,Russia,RUSSIA,61.52401,105.31875600000001,0,0,0,,0
19,24,SINGAPORE,Singapore,SINGAPORE,1.352083,103.819836,2,0,1,,0
20,6,SPAIN,Spain,SPAIN,40.463667,-3.7492199999999998,0,1,0,,0
21,1,SWITZERLAND,Switzerland,SWITZERLAND,46.818188,8.227511999999999,0,0,0,,0
22,1,UNITED ARAB EMIRATES,United Arab Emirates,UNITED ARAB EMIRATES,23.424076,53.847818000000004,0,0,0,,0
