,date_of_report,gender,age,ethnicity,company,postal_code,safety,safety_change,mental_health,mental_issues,positive,working_situation,financial_outlook,childcare,share_domestic,written_report,email
0,17/05/2020 11:25 AM,Woman,55-64,Asian/Asian British,['My partner'],M1 1AE,5,Worse,0,['It has been repetitive / boring' 'I feel anxious'],['I have had more support in my childcare responsibilities'],"Yes, I work outside of my home",Significantly impacted me negatively - I am extremely concerned about my new financial situation,Yes - but it’s manageable and sustainable,I do less housework then others,Carrot cake brownie cake liquorice soufflé carrot cake jujubes cupcake I love. Soufflé soufflé sugar plum. Sugar plum cake marzipan dessert. I love chupa chups I love I love jujubes. Marzipan lemon drops sesame snaps sugar plum I love cotton candy croissant sesame snaps I love. Powder gummies soufflé topping jelly gingerbread cake sweet roll jujubes. Tiramisu I love I love tootsie roll I love soufflé. Apple pie cake I love lemon drops chocolate bar biscuit sweet biscuit. I love icing pastry cake halvah. I love I love icing caramels bonbon caramels. Cupcake lemon drops I love fruitcake gummi bears brownie. Danish cupcake icing I love.,
1,30/05/2020 01:12 PM,Woman,>64,White,['My partner'],CR2 6XH,5,Not changed,5,['I feel lonely' 'I feel worried about my health'],['I have enjoyed working from homeOther'],"No, I am not in the labor force (student, retired, etc.) or unemployed",Significantly impacted me negatively - I am extremely concerned about my new financial situation,Yes - to the extent that it is impacting my job,We share it equally,I love ice cream chocolate cake wafer. Gingerbread liquorice wafer cheesecake ice cream pudding. Fruitcake marzipan cupcake jelly cupcake tootsie roll I love,[email]
2,12/05/2020 03:08 PM,Woman,<18,White,"['My children' 'Other family members (e.g. grandparents, aunts, cousins)']",B7 4NG,5,Worse,5,['I’m having conflicts in my relationship' 'I feel anxious'],['I have had more time to connect with loved ones'],"No, I have been made redundant because of the lockdown",Significantly impacted me negatively - I am extremely concerned about my new financial situation,"Yes – my work isn't impacted, but I feel the strain",I am not doing any housework,Cheesecake I love tart. Macaroon carrot cake sesame snaps croissant. Halvah tiramisu ice cream. Sugar plum I love sesame snaps tart. Cupcake ice cream danish lemon drops dessert tootsie roll topping.,[email]
3,28/05/2020 06:11 PM,Woman,35-44,Asian/Asian British,['My siblings' 'With one or more friends / housemates'],SW1V 4DG,5,Not changed,2,['It has been repetitive / boring'],"['I have enjoyed working from homeOther'
 'I have had more support in my childcare responsibilities'
 'I have had more support in my childcare responsibilities']","No, I have been furloughed because of the lockdown",Significantly impacted me negatively - I am extremely concerned about my new financial situation,Yes - but it’s manageable and sustainable,I take care of most of the housework,Sesame snaps chocolate jujubes. Croissant danish muffin. Donut macaroon jelly-o danish oat cake gummi bears I love cheesecake chocolate. Bonbon dragée topping. Fruitcake cheesecake sugar plum cake marshmallow gingerbread caramels cake. I love sweet roll candy canes cheesecake donut candy canes topping. Carrot cake lollipop candy canes. Fruitcake I love bonbon cake I love pastry I love. Bonbon marzipan I love. Bear claw oat cake tart gingerbread tootsie roll. Liquorice powder soufflé. Icing topping ice cream pie donut oat cake gummies. Pudding oat cake cake I love macaroon.,
4,24/05/2020 05:34 PM,Woman,35-44,White,['My children'],B33 8TH,1,Worse,1,['Other' 'I feel scared about the future' 'I feel anxious'],['I have had more support in my daily tasks in the house'],"No, I have had to stop working for other reasons related to COVID-19",Impacted me positively - I think that I will come out of this in a stronger financial position,Yes - but it’s manageable and sustainable,I take care of most of the housework,Biscuit biscuit fruitcake. Marshmallow pastry biscuit sugar plum chocolate bar tootsie roll apple pie lemon drops chocolate bar. Chocolate bonbon jelly sweet roll ice cream sesame snaps fruitcake. Jujubes gingerbread biscuit oat cake caramels chocolate cake. Biscuit candy pudding chupa chups wafer pastry candy. Chocolate bar candy canes chocolate bar I love I love danish bear claw marshmallow gummi bears.,
5,18/05/2020 02:36 PM,Woman,<18,White,['Alone'],W1A 0AX,5,Worse,4,['Other' 'Other' 'I feel lonely' 'I feel scared about the future'],"['I have had more time to connect with loved ones'
 'I have had more time to connect with loved ones']","No, I have had to stop working for other reasons related to COVID-19",Mildly impacted me negatively - I am worried about my new financial situation but think I will be ok,Yes - to the extent that it is impacting my job,I am not doing any housework,Gummies marzipan pastry danish ice cream gingerbread tiramisu. Cake ice cream carrot cake toffee I love candy jujubes. Soufflé marzipan ice cream toffee pastry sweet roll pastry jelly. Danish biscuit chocolate cake caramels soufflé apple pie. I love I love cheesecake lollipop jelly beans bear claw. Tiramisu danish candy croissant sweet lollipop. Toffee toffee jelly beans jelly candy.,
6,10/05/2020 06:53 PM,Woman,18-24,Mixed/multiple ethnic groups,['My children' 'My parent(s) / caregivers'],EC1A 1BB,5,Better,2,['I feel lonely' 'I feel stressed' 'Other'],"['I have more time for leisure, e.g. to explore new activities, develop skills']","Yes, but I had to reduce working hours because of the lockdown",Significantly impacted me negatively - I am extremely concerned about my new financial situation,"No, I haven't noticed much change",I do less housework then others,Sweet chocolate bar pudding soufflé donut I love. Powder jelly beans jelly beans cake pastry donut. Bear claw dragée brownie toffee I love carrot cake I love tart. Chupa chups croissant danish marshmallow I love ice cream gummies.,
7,28/05/2020 12:45 PM,Woman,45-54,White,['My children'],nan,4,Worse,0,['I feel stressed' 'Other'],['I have had more time to connect with loved ones'],"Yes, I work outside of my home",Mildly impacted me negatively - I am worried about my new financial situation but think I will be ok,"Yes – my work isn't impacted, but I feel the strain",We share it equally,I love cheesecake icing cake I love. Liquorice marzipan sugar plum chocolate sugar plum. Jelly cookie lemon drops I love brownie carrot cake caramels. Jelly-o wafer sweet bonbon icing. Danish candy topping tart sugar plum soufflé chupa chups I love. Bonbon oat cake gummi bears jelly beans I love candy canes lollipop danish.,
8,24/05/2020 07:53 AM,Woman,45-54,White,"['Other' 'With one or more friends / housemates'
 'Other family members (e.g. grandparents, aunts, cousins)']",SW1V 4DG,5,Not changed,2,['It has been repetitive / boring' 'I feel lonely' 'I feel anxious'],"['I have more time for leisure, e.g. to explore new activities, develop skills']","No, I am not in the labor force (student, retired, etc.) or unemployed",Significantly impacted me negatively - I am extremely concerned about my new financial situation,Yes - but it’s manageable and sustainable,I do less housework then others,Muffin donut tootsie roll tiramisu I love bonbon cake tart I love. Carrot cake muffin brownie sweet muffin cake biscuit I love. Pastry caramels jelly beans oat cake. Toffee cookie pastry macaroon caramels cotton candy. Toffee marzipan jujubes biscuit. Croissant lemon drops chocolate oat cake wafer cupcake chupa chups cake.,
9,30/05/2020 08:17 AM,Woman,45-54,Black/AfricanCaribbean/Black British,['With one or more friends / housemates' 'Alone'],X,5,Worse,2,['I feel worried about my health' 'It has been repetitive / boring'],['I have had more time to connect with loved ones'],"Yes, I work outside of my home",Impacted me positively - I think that I will come out of this in a stronger financial position,"Yes – my work isn't impacted, but I feel the strain",I am not doing any housework,,
